
target/riscv64gc-unknown-none-elf/release/ls:     file format elf64-littleriscv


Disassembly of section .text:

0000000000001000 <maine>:
    1000:	1141                	add	sp,sp,-16
    1088:	00e68023          	sb	a4,0(a3)
    108c:	04e00713          	li	a4,78
    1090:	00e68023          	sb	a4,0(a3)
    1094:	04900713          	li	a4,73
    1098:	00e68023          	sb	a4,0(a3)
    109c:	04300713          	li	a4,67
    10a0:	00e68023          	sb	a4,0(a3)
    10a4:	03a00713          	li	a4,58
    10a8:	00e68023          	sb	a4,0(a3)
    10ac:	02000713          	li	a4,32
    10b0:	00e68023          	sb	a4,0(a3)
    10b4:	6518                	ld	a4,8(a0)
    10b6:	6d14                	ld	a3,24(a0)
    10b8:	00c70563          	beq	a4,a2,10c2 <.Lpcrel_hi9+0x74>
    10bc:	e709                	bnez	a4,10c6 <.Lpcrel_hi9+0x78>
    10be:	e681                	bnez	a3,10c6 <.Lpcrel_hi9+0x78>
    10c0:	a801                	j	10d0 <.Lpcrel_hi9+0x82>
    10c2:	12068963          	beqz	a3,11f4 <.Lpcrel_hi12+0x28>
    10c6:	6590                	ld	a2,8(a1)
    10c8:	05800693          	li	a3,88
    10cc:	00d60023          	sb	a3,0(a2)
    10d0:	6590                	ld	a2,8(a1)
    10d2:	4829                	li	a6,10
    10d4:	01060023          	sb	a6,0(a2)
    10d8:	04600693          	li	a3,70
    10dc:	00d60023          	sb	a3,0(a2)
    10e0:	04900893          	li	a7,73
    10e4:	01160023          	sb	a7,0(a2)
    10e8:	04c00393          	li	t2,76
    10ec:	00760023          	sb	t2,0(a2)
    10f0:	04500293          	li	t0,69
    10f4:	00560023          	sb	t0,0(a2)
    10f8:	03a00313          	li	t1,58
    10fc:	00660023          	sb	t1,0(a2)
    1100:	02000e13          	li	t3,32
    1104:	01c60023          	sb	t3,0(a2)
    1108:	7908                	ld	a0,48(a0)
    110a:	6518                	ld	a4,8(a0)
    110c:	cb11                	beqz	a4,1120 <.Lpcrel_hi9+0xd2>
    110e:	6110                	ld	a2,0(a0)
    1110:	659c                	ld	a5,8(a1)
    1112:	00064683          	lbu	a3,0(a2)
    1116:	0605                	add	a2,a2,1
    1118:	177d                	add	a4,a4,-1
    111a:	00d78023          	sb	a3,0(a5)
    111e:	fb75                	bnez	a4,1112 <.Lpcrel_hi9+0xc4>
    1120:	6590                	ld	a2,8(a1)
    1122:	01060023          	sb	a6,0(a2)
    1126:	00760023          	sb	t2,0(a2)
    112a:	01160023          	sb	a7,0(a2)
    112e:	04e00693          	li	a3,78
    1132:	00d60023          	sb	a3,0(a2)
    1136:	00560023          	sb	t0,0(a2)
    113a:	00660023          	sb	t1,0(a2)
    113e:	01c60023          	sb	t3,0(a2)
    1142:	4908                	lw	a0,16(a0)
    1144:	c905                	beqz	a0,1174 <.Lpcrel_hi9+0x126>
    1146:	0085b803          	ld	a6,8(a1)
    114a:	ccccd6b7          	lui	a3,0xccccd
    114e:	ccd68693          	add	a3,a3,-819 # ffffffffcccccccd <end+0xffffffffcccaecc9>
    1152:	1682                	sll	a3,a3,0x20
    1154:	4729                	li	a4,10
    1156:	87aa                	mv	a5,a0
    1158:	1502                	sll	a0,a0,0x20
    115a:	02d53533          	mulhu	a0,a0,a3
    115e:	910d                	srl	a0,a0,0x23
    1160:	02e50633          	mul	a2,a0,a4
    1164:	40c7863b          	subw	a2,a5,a2
    1168:	03066613          	or	a2,a2,48
    116c:	00c80023          	sb	a2,0(a6)
    1170:	fee7f3e3          	bgeu	a5,a4,1156 <.Lpcrel_hi9+0x108>
    1174:	6588                	ld	a0,8(a1)
    1176:	4629                	li	a2,10
    1178:	00c50023          	sb	a2,0(a0)
    117c:	0310000f          	fence	rw,w
    1180:	00058023          	sb	zero,0(a1)
    1184:	8512                	mv	a0,tp
    1186:	f0aa                	sd	a0,96(sp)
    1188:	1088                	add	a0,sp,96
    118a:	e0aa                	sd	a0,64(sp)

000000000000118c <.Lpcrel_hi10>:
    118c:	00002517          	auipc	a0,0x2
    1190:	dd650513          	add	a0,a0,-554 # 2f62 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17hd54b8357f338ce60E>
    1194:	e4aa                	sd	a0,72(sp)
    1196:	0028                	add	a0,sp,8
    1198:	e8aa                	sd	a0,80(sp)

000000000000119a <.Lpcrel_hi11>:
    119a:	00000517          	auipc	a0,0x0
    119e:	41250513          	add	a0,a0,1042 # 15ac <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5ea7834e0ce58bc5E>
    11a2:	ecaa                	sd	a0,88(sp)
    11a4:	4509                	li	a0,2
    11a6:	f4aa                	sd	a0,104(sp)
    11a8:	fcaa                	sd	a0,120(sp)
    11aa:	e502                	sd	zero,136(sp)
    11ac:	02000593          	li	a1,32
    11b0:	e92e                	sd	a1,144(sp)
    11b2:	458d                	li	a1,3
    11b4:	08b10c23          	sb	a1,152(sp)
    11b8:	f12a                	sd	a0,160(sp)
    11ba:	f92a                	sd	a0,176(sp)
    11bc:	4605                	li	a2,1
    11be:	e1b2                	sd	a2,192(sp)
    11c0:	160a                	sll	a2,a2,0x22
    11c2:	02060613          	add	a2,a2,32
    11c6:	e5b2                	sd	a2,200(sp)
    11c8:	0cb10823          	sb	a1,208(sp)

00000000000011cc <.Lpcrel_hi12>:
    11cc:	00003617          	auipc	a2,0x3
    11d0:	e5460613          	add	a2,a2,-428 # 4020 <.Lanon.c52970ddbcc266f70c25a361dd8dfc98.35>
    11d4:	e832                	sd	a2,16(sp)
    11d6:	ec2e                	sd	a1,24(sp)
    11d8:	10ac                	add	a1,sp,104
    11da:	f82e                	sd	a1,48(sp)
    11dc:	fc2a                	sd	a0,56(sp)
    11de:	008c                	add	a1,sp,64
    11e0:	f02e                	sd	a1,32(sp)
    11e2:	f42a                	sd	a0,40(sp)
    11e4:	0808                	add	a0,sp,16
    11e6:	00000097          	auipc	ra,0x0
    11ea:	3e6080e7          	jalr	998(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    11ee:	0100000f          	fence	w,unknown
    11f2:	bff5                	j	11ee <.Lpcrel_hi12+0x22>
    11f4:	6114                	ld	a3,0(a0)
    11f6:	6690                	ld	a2,8(a3)
    11f8:	ec060ce3          	beqz	a2,10d0 <.Lpcrel_hi9+0x82>
    11fc:	6298                	ld	a4,0(a3)
    11fe:	6594                	ld	a3,8(a1)
    1200:	00074783          	lbu	a5,0(a4)
    1204:	0705                	add	a4,a4,1
    1206:	167d                	add	a2,a2,-1
    1208:	00f68023          	sb	a5,0(a3)
    120c:	fa75                	bnez	a2,1200 <.Lpcrel_hi12+0x34>
    120e:	b5c9                	j	10d0 <.Lpcrel_hi9+0x82>

0000000000001210 <_ZN6kernel2fs9FileTable2ls17ha56de1b5229f322bE>:
    1210:	7131                	add	sp,sp,-192
    1212:	fd06                	sd	ra,184(sp)
    1214:	f922                	sd	s0,176(sp)
    1216:	f526                	sd	s1,168(sp)
    1218:	f14a                	sd	s2,160(sp)
    121a:	ed4e                	sd	s3,152(sp)
    121c:	e952                	sd	s4,144(sp)
    121e:	e556                	sd	s5,136(sp)
    1220:	e15a                	sd	s6,128(sp)
    1222:	fcde                	sd	s7,120(sp)
    1224:	f8e2                	sd	s8,112(sp)
    1226:	f4e6                	sd	s9,104(sp)
    1228:	f0ea                	sd	s10,96(sp)
    122a:	ecee                	sd	s11,88(sp)
    122c:	842a                	mv	s0,a0

000000000000122e <.Lpcrel_hi5>:
    122e:	00003517          	auipc	a0,0x3
    1232:	e3a50513          	add	a0,a0,-454 # 4068 <.Lanon.2d1874b916770e24482da30d672d4674.7>
    1236:	e82a                	sd	a0,16(sp)
    1238:	4c85                	li	s9,1
    123a:	ec66                	sd	s9,24(sp)
    123c:	f802                	sd	zero,48(sp)
    123e:	0888                	add	a0,sp,80
    1240:	f02a                	sd	a0,32(sp)
    1242:	f402                	sd	zero,40(sp)
    1244:	0808                	add	a0,sp,16
    1246:	00000097          	auipc	ra,0x0
    124a:	386080e7          	jalr	902(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    124e:	0471                	add	s0,s0,28
    1250:	6921                	lui	s2,0x8
    1252:	35a4f537          	lui	a0,0x35a4f
    1256:	96f5099b          	addw	s3,a0,-1681 # 35a4e96f <end+0x35a3096b>

000000000000125a <.Lpcrel_hi6>:
    125a:	00002517          	auipc	a0,0x2
    125e:	ccc50a13          	add	s4,a0,-820 # 2f26 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u16$GT$3fmt17h5d746266f57fcb3dE>

0000000000001262 <.Lpcrel_hi7>:
    1262:	00003517          	auipc	a0,0x3
    1266:	e1e50a93          	add	s5,a0,-482 # 4080 <.Lanon.2d1874b916770e24482da30d672d4674.9>
    126a:	04010b93          	add	s7,sp,64
    126e:	00f10c13          	add	s8,sp,15

0000000000001272 <.Lpcrel_hi8>:
    1272:	00000517          	auipc	a0,0x0
    1276:	6e250d13          	add	s10,a0,1762 # 1954 <_ZN73_$LT$core..ascii..ascii_char..AsciiChar$u20$as$u20$core..fmt..Display$GT$3fmt17hdc88fb4bba510d09E>

000000000000127a <.Lpcrel_hi9>:
    127a:	00003517          	auipc	a0,0x3
    127e:	e6e50493          	add	s1,a0,-402 # 40e8 <.Lanon.2d1874b916770e24482da30d672d4674.12+0x40>

0000000000001282 <.Lpcrel_hi10>:
    1282:	00002517          	auipc	a0,0x2
    1286:	cc250d93          	add	s11,a0,-830 # 2f44 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17heeec3f2fdb7fbbceE>

000000000000128a <.Lpcrel_hi11>:
    128a:	00003517          	auipc	a0,0x3
    128e:	e1e50b13          	add	s6,a0,-482 # 40a8 <.Lanon.2d1874b916770e24482da30d672d4674.12>
    1292:	a83d                	j	12d0 <.Lpcrel_hi11+0x46>
    1294:	00a107a3          	sb	a0,15(sp)
    1298:	e0e2                	sd	s8,64(sp)
    129a:	e4ea                	sd	s10,72(sp)
    129c:	e826                	sd	s1,16(sp)
    129e:	ec66                	sd	s9,24(sp)
    12a0:	f802                	sd	zero,48(sp)
    12a2:	f05e                	sd	s7,32(sp)
    12a4:	f466                	sd	s9,40(sp)
    12a6:	0808                	add	a0,sp,16
    12a8:	00000097          	auipc	ra,0x0
    12ac:	324080e7          	jalr	804(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    12b0:	e0a2                	sd	s0,64(sp)
    12b2:	e4ee                	sd	s11,72(sp)
    12b4:	e85a                	sd	s6,16(sp)
    12b6:	4509                	li	a0,2
    12b8:	ec2a                	sd	a0,24(sp)
    12ba:	f802                	sd	zero,48(sp)
    12bc:	f05e                	sd	s7,32(sp)
    12be:	f466                	sd	s9,40(sp)
    12c0:	0808                	add	a0,sp,16
    12c2:	00000097          	auipc	ra,0x0
    12c6:	30a080e7          	jalr	778(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    12ca:	02040413          	add	s0,s0,32
    12ce:	1901                	add	s2,s2,-32 # 7fe0 <_ZN6kernel7console7CONSOLE17hf1f49ad43aab6abcE+0x2a00>
    12d0:	2a090f63          	beqz	s2,158e <.Lpcrel_hi11+0x304>
    12d4:	fe442503          	lw	a0,-28(s0)
    12d8:	ff3519e3          	bne	a0,s3,12ca <.Lpcrel_hi11+0x40>
    12dc:	fec40513          	add	a0,s0,-20
    12e0:	e0aa                	sd	a0,64(sp)
    12e2:	e4d2                	sd	s4,72(sp)
    12e4:	e856                	sd	s5,16(sp)
    12e6:	4509                	li	a0,2
    12e8:	ec2a                	sd	a0,24(sp)
    12ea:	f802                	sd	zero,48(sp)
    12ec:	f05e                	sd	s7,32(sp)
    12ee:	f466                	sd	s9,40(sp)
    12f0:	0808                	add	a0,sp,16
    12f2:	00000097          	auipc	ra,0x0
    12f6:	2da080e7          	jalr	730(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    12fa:	fee44503          	lbu	a0,-18(s0)
    12fe:	e119                	bnez	a0,1304 <.Lpcrel_hi11+0x7a>
    1300:	02000513          	li	a0,32
    1304:	00a107a3          	sb	a0,15(sp)
    1308:	e0e2                	sd	s8,64(sp)
    130a:	e4ea                	sd	s10,72(sp)
    130c:	e826                	sd	s1,16(sp)
    130e:	ec66                	sd	s9,24(sp)
    1310:	f802                	sd	zero,48(sp)
    1312:	f05e                	sd	s7,32(sp)
    1314:	f466                	sd	s9,40(sp)
    1316:	0808                	add	a0,sp,16
    1318:	00000097          	auipc	ra,0x0
    131c:	2b4080e7          	jalr	692(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1320:	fef44503          	lbu	a0,-17(s0)
    1324:	e119                	bnez	a0,132a <.Lpcrel_hi11+0xa0>
    1326:	02000513          	li	a0,32
    132a:	00a107a3          	sb	a0,15(sp)
    132e:	e0e2                	sd	s8,64(sp)
    1330:	e4ea                	sd	s10,72(sp)
    1332:	e826                	sd	s1,16(sp)
    1334:	ec66                	sd	s9,24(sp)
    1336:	f802                	sd	zero,48(sp)
    1338:	f05e                	sd	s7,32(sp)
    133a:	f466                	sd	s9,40(sp)
    133c:	0808                	add	a0,sp,16
    133e:	00000097          	auipc	ra,0x0
    1342:	28e080e7          	jalr	654(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1346:	ff044503          	lbu	a0,-16(s0)
    134a:	e119                	bnez	a0,1350 <.Lpcrel_hi11+0xc6>
    134c:	02000513          	li	a0,32
    1350:	00a107a3          	sb	a0,15(sp)
    1354:	e0e2                	sd	s8,64(sp)
    1356:	e4ea                	sd	s10,72(sp)
    1358:	e826                	sd	s1,16(sp)
    135a:	ec66                	sd	s9,24(sp)
    135c:	f802                	sd	zero,48(sp)
    135e:	f05e                	sd	s7,32(sp)
    1360:	f466                	sd	s9,40(sp)
    1362:	0808                	add	a0,sp,16
    1364:	00000097          	auipc	ra,0x0
    1368:	268080e7          	jalr	616(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    136c:	ff144503          	lbu	a0,-15(s0)
    1370:	e119                	bnez	a0,1376 <.Lpcrel_hi11+0xec>
    1372:	02000513          	li	a0,32
    1376:	00a107a3          	sb	a0,15(sp)
    137a:	e0e2                	sd	s8,64(sp)
    137c:	e4ea                	sd	s10,72(sp)
    137e:	e826                	sd	s1,16(sp)
    1380:	ec66                	sd	s9,24(sp)
    1382:	f802                	sd	zero,48(sp)
    1384:	f05e                	sd	s7,32(sp)
    1386:	f466                	sd	s9,40(sp)
    1388:	0808                	add	a0,sp,16
    138a:	00000097          	auipc	ra,0x0
    138e:	242080e7          	jalr	578(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1392:	ff244503          	lbu	a0,-14(s0)
    1396:	e119                	bnez	a0,139c <.Lpcrel_hi11+0x112>
    1398:	02000513          	li	a0,32
    139c:	00a107a3          	sb	a0,15(sp)
    13a0:	e0e2                	sd	s8,64(sp)
    13a2:	e4ea                	sd	s10,72(sp)
    13a4:	e826                	sd	s1,16(sp)
    13a6:	ec66                	sd	s9,24(sp)
    13a8:	f802                	sd	zero,48(sp)
    13aa:	f05e                	sd	s7,32(sp)
    13ac:	f466                	sd	s9,40(sp)
    13ae:	0808                	add	a0,sp,16
    13b0:	00000097          	auipc	ra,0x0
    13b4:	21c080e7          	jalr	540(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    13b8:	ff344503          	lbu	a0,-13(s0)
    13bc:	e119                	bnez	a0,13c2 <.Lpcrel_hi11+0x138>
    13be:	02000513          	li	a0,32
    13c2:	00a107a3          	sb	a0,15(sp)
    13c6:	e0e2                	sd	s8,64(sp)
    13c8:	e4ea                	sd	s10,72(sp)
    13ca:	e826                	sd	s1,16(sp)
    13cc:	ec66                	sd	s9,24(sp)
    13ce:	f802                	sd	zero,48(sp)
    13d0:	f05e                	sd	s7,32(sp)
    13d2:	f466                	sd	s9,40(sp)
    13d4:	0808                	add	a0,sp,16
    13d6:	00000097          	auipc	ra,0x0
    13da:	1f6080e7          	jalr	502(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    13de:	ff444503          	lbu	a0,-12(s0)
    13e2:	e119                	bnez	a0,13e8 <.Lpcrel_hi11+0x15e>
    13e4:	02000513          	li	a0,32
    13e8:	00a107a3          	sb	a0,15(sp)
    13ec:	e0e2                	sd	s8,64(sp)
    13ee:	e4ea                	sd	s10,72(sp)
    13f0:	e826                	sd	s1,16(sp)
    13f2:	ec66                	sd	s9,24(sp)
    13f4:	f802                	sd	zero,48(sp)
    13f6:	f05e                	sd	s7,32(sp)
    13f8:	f466                	sd	s9,40(sp)
    13fa:	0808                	add	a0,sp,16
    13fc:	00000097          	auipc	ra,0x0
    1400:	1d0080e7          	jalr	464(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1404:	ff544503          	lbu	a0,-11(s0)
    1408:	e119                	bnez	a0,140e <.Lpcrel_hi11+0x184>
    140a:	02000513          	li	a0,32
    140e:	00a107a3          	sb	a0,15(sp)
    1412:	e0e2                	sd	s8,64(sp)
    1414:	e4ea                	sd	s10,72(sp)
    1416:	e826                	sd	s1,16(sp)
    1418:	ec66                	sd	s9,24(sp)
    141a:	f802                	sd	zero,48(sp)
    141c:	f05e                	sd	s7,32(sp)
    141e:	f466                	sd	s9,40(sp)
    1420:	0808                	add	a0,sp,16
    1422:	00000097          	auipc	ra,0x0
    1426:	1aa080e7          	jalr	426(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    142a:	ff644503          	lbu	a0,-10(s0)
    142e:	e119                	bnez	a0,1434 <.Lpcrel_hi11+0x1aa>
    1430:	02000513          	li	a0,32
    1434:	00a107a3          	sb	a0,15(sp)
    1438:	e0e2                	sd	s8,64(sp)
    143a:	e4ea                	sd	s10,72(sp)
    143c:	e826                	sd	s1,16(sp)
    143e:	ec66                	sd	s9,24(sp)
    1440:	f802                	sd	zero,48(sp)
    1442:	f05e                	sd	s7,32(sp)
    1444:	f466                	sd	s9,40(sp)
    1446:	0808                	add	a0,sp,16
    1448:	00000097          	auipc	ra,0x0
    144c:	184080e7          	jalr	388(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1450:	ff744503          	lbu	a0,-9(s0)
    1454:	e119                	bnez	a0,145a <.Lpcrel_hi11+0x1d0>
    1456:	02000513          	li	a0,32
    145a:	00a107a3          	sb	a0,15(sp)
    145e:	e0e2                	sd	s8,64(sp)
    1460:	e4ea                	sd	s10,72(sp)
    1462:	e826                	sd	s1,16(sp)
    1464:	ec66                	sd	s9,24(sp)
    1466:	f802                	sd	zero,48(sp)
    1468:	f05e                	sd	s7,32(sp)
    146a:	f466                	sd	s9,40(sp)
    146c:	0808                	add	a0,sp,16
    146e:	00000097          	auipc	ra,0x0
    1472:	15e080e7          	jalr	350(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1476:	ff844503          	lbu	a0,-8(s0)
    147a:	e119                	bnez	a0,1480 <.Lpcrel_hi11+0x1f6>
    147c:	02000513          	li	a0,32
    1480:	00a107a3          	sb	a0,15(sp)
    1484:	e0e2                	sd	s8,64(sp)
    1486:	e4ea                	sd	s10,72(sp)
    1488:	e826                	sd	s1,16(sp)
    148a:	ec66                	sd	s9,24(sp)
    148c:	f802                	sd	zero,48(sp)
    148e:	f05e                	sd	s7,32(sp)
    1490:	f466                	sd	s9,40(sp)
    1492:	0808                	add	a0,sp,16
    1494:	00000097          	auipc	ra,0x0
    1498:	138080e7          	jalr	312(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    149c:	ff944503          	lbu	a0,-7(s0)
    14a0:	e119                	bnez	a0,14a6 <.Lpcrel_hi11+0x21c>
    14a2:	02000513          	li	a0,32
    14a6:	00a107a3          	sb	a0,15(sp)
    14aa:	e0e2                	sd	s8,64(sp)
    14ac:	e4ea                	sd	s10,72(sp)
    14ae:	e826                	sd	s1,16(sp)
    14b0:	ec66                	sd	s9,24(sp)
    14b2:	f802                	sd	zero,48(sp)
    14b4:	f05e                	sd	s7,32(sp)
    14b6:	f466                	sd	s9,40(sp)
    14b8:	0808                	add	a0,sp,16
    14ba:	00000097          	auipc	ra,0x0
    14be:	112080e7          	jalr	274(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    14c2:	ffa44503          	lbu	a0,-6(s0)
    14c6:	e119                	bnez	a0,14cc <.Lpcrel_hi11+0x242>
    14c8:	02000513          	li	a0,32
    14cc:	00a107a3          	sb	a0,15(sp)
    14d0:	e0e2                	sd	s8,64(sp)
    14d2:	e4ea                	sd	s10,72(sp)
    14d4:	e826                	sd	s1,16(sp)
    14d6:	ec66                	sd	s9,24(sp)
    14d8:	f802                	sd	zero,48(sp)
    14da:	f05e                	sd	s7,32(sp)
    14dc:	f466                	sd	s9,40(sp)
    14de:	0808                	add	a0,sp,16
    14e0:	00000097          	auipc	ra,0x0
    14e4:	0ec080e7          	jalr	236(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    14e8:	ffb44503          	lbu	a0,-5(s0)
    14ec:	e119                	bnez	a0,14f2 <.Lpcrel_hi11+0x268>
    14ee:	02000513          	li	a0,32
    14f2:	00a107a3          	sb	a0,15(sp)
    14f6:	e0e2                	sd	s8,64(sp)
    14f8:	e4ea                	sd	s10,72(sp)
    14fa:	e826                	sd	s1,16(sp)
    14fc:	ec66                	sd	s9,24(sp)
    14fe:	f802                	sd	zero,48(sp)
    1500:	f05e                	sd	s7,32(sp)
    1502:	f466                	sd	s9,40(sp)
    1504:	0808                	add	a0,sp,16
    1506:	00000097          	auipc	ra,0x0
    150a:	0c6080e7          	jalr	198(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    150e:	ffc44503          	lbu	a0,-4(s0)
    1512:	e119                	bnez	a0,1518 <.Lpcrel_hi11+0x28e>
    1514:	02000513          	li	a0,32
    1518:	00a107a3          	sb	a0,15(sp)
    151c:	e0e2                	sd	s8,64(sp)
    151e:	e4ea                	sd	s10,72(sp)
    1520:	e826                	sd	s1,16(sp)
    1522:	ec66                	sd	s9,24(sp)
    1524:	f802                	sd	zero,48(sp)
    1526:	f05e                	sd	s7,32(sp)
    1528:	f466                	sd	s9,40(sp)
    152a:	0808                	add	a0,sp,16
    152c:	00000097          	auipc	ra,0x0
    1530:	0a0080e7          	jalr	160(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1534:	ffd44503          	lbu	a0,-3(s0)
    1538:	e119                	bnez	a0,153e <.Lpcrel_hi11+0x2b4>
    153a:	02000513          	li	a0,32
    153e:	00a107a3          	sb	a0,15(sp)
    1542:	e0e2                	sd	s8,64(sp)
    1544:	e4ea                	sd	s10,72(sp)
    1546:	e826                	sd	s1,16(sp)
    1548:	ec66                	sd	s9,24(sp)
    154a:	f802                	sd	zero,48(sp)
    154c:	f05e                	sd	s7,32(sp)
    154e:	f466                	sd	s9,40(sp)
    1550:	0808                	add	a0,sp,16
    1552:	00000097          	auipc	ra,0x0
    1556:	07a080e7          	jalr	122(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    155a:	ffe44503          	lbu	a0,-2(s0)
    155e:	e119                	bnez	a0,1564 <.Lpcrel_hi11+0x2da>
    1560:	02000513          	li	a0,32
    1564:	00a107a3          	sb	a0,15(sp)
    1568:	e0e2                	sd	s8,64(sp)
    156a:	e4ea                	sd	s10,72(sp)
    156c:	e826                	sd	s1,16(sp)
    156e:	ec66                	sd	s9,24(sp)
    1570:	f802                	sd	zero,48(sp)
    1572:	f05e                	sd	s7,32(sp)
    1574:	f466                	sd	s9,40(sp)
    1576:	0808                	add	a0,sp,16
    1578:	00000097          	auipc	ra,0x0
    157c:	054080e7          	jalr	84(ra) # 15cc <_ZN6kernel4trap9interrupt18without_interrupts17h7ce105206686c7c0E>
    1580:	fff44503          	lbu	a0,-1(s0)
    1584:	d00518e3          	bnez	a0,1294 <.Lpcrel_hi11+0xa>
    1588:	02000513          	li	a0,32
    158c:	b321                	j	1294 <.Lpcrel_hi11+0xa>
    158e:	70ea                	ld	ra,184(sp)
    1590:	744a                	ld	s0,176(sp)
    1592:	74aa                	ld	s1,168(sp)
    1594:	790a                	ld	s2,160(sp)
    1596:	69ea                	ld	s3,152(sp)
    1598:	6a4a                	ld	s4,144(sp)
    159a:	6aaa                	ld	s5,136(sp)
    159c:	6b0a                	ld	s6,128(sp)
    159e:	7be6                	ld	s7,120(sp)
    15a0:	7c46                	ld	s8,112(sp)
